,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Kodiak,20,US,1570217734,66,39.95,-94.76,59.0,5.82
1,Zhezkazgan,0,KZ,1570218007,26,47.8,67.71,46.4,11.18
2,Katsuura,40,JP,1570218009,88,33.93,134.5,66.2,6.93
3,Igrim,60,RU,1570218009,83,63.19,64.42,31.95,0.76
4,Idrinskoye,100,RU,1570218010,82,54.37,92.14,33.05,2.86
5,Horsham,100,AU,1570218010,84,-36.71,142.2,49.26,6.24
6,Ushuaia,75,AR,1570217942,82,-54.81,-68.31,37.4,29.97
7,Atuona,0,PF,1570218010,72,-9.8,-139.03,80.3,17.81
8,San Patricio,95,PY,1570218011,83,-26.98,-56.83,71.4,7.74
9,Saint-Philippe,75,CA,1570218011,49,45.36,-73.48,53.01,12.75
10,Saint Anthony,90,US,1570218011,70,43.97,-111.68,42.8,23.04
11,Pevek,100,RU,1570217735,73,69.7,170.27,31.95,25.55
12,Yerbogachen,100,RU,1570218012,92,61.28,108.01,38.93,9.57
13,Deputatskiy,100,RU,1570218013,89,69.3,139.9,15.89,19.01
14,Hithadhoo,97,MV,1570217735,71,-0.6,73.08,81.79,9.89
15,Port Alfred,19,ZA,1570218013,86,-33.59,26.89,59.0,3.0
16,Punta Arenas,40,CL,1570217731,42,-53.16,-70.91,46.4,29.97
17,Kirakira,100,SB,1570218014,80,-10.46,161.92,79.16,2.44
18,Juarez,0,AR,1570218014,36,-38.95,-67.92,62.6,6.93
19,Aklavik,40,CA,1570218015,63,68.22,-135.01,39.2,2.24
20,Ancud,75,CL,1570218015,87,-41.87,-73.83,48.2,5.82
21,Mihai Viteazu,59,RO,1570218015,93,46.16,25.03,48.2,1.48
22,Sompeta,3,IN,1570218015,83,18.93,84.6,75.06,2.75
23,Avarua,73,CK,1570218016,78,-21.21,-159.78,77.0,10.29
24,Leningradskiy,100,RU,1570218016,95,69.38,178.42,37.37,12.55
25,Tessalit,0,ML,1570218016,9,20.2,1.01,90.0,11.95
26,Hobart,0,AU,1570217596,86,-42.88,147.33,39.0,12.75
27,Rikitea,96,PF,1570218017,78,-23.12,-134.97,70.11,20.4
28,Cabo San Lucas,20,MX,1570217809,58,22.89,-109.91,90.0,3.36
29,Aragarcas,49,BR,1570218017,35,-15.9,-52.25,92.14,6.08
30,Hermanus,0,ZA,1570217734,90,-34.42,19.24,59.0,1.01
31,Mahebourg,40,MU,1570218018,100,-20.41,57.7,73.4,12.75
32,Palestine,40,US,1570218018,46,31.76,-95.63,91.99,5.82
33,Busselton,35,AU,1570218018,98,-33.64,115.35,55.99,24.32
34,Luderitz,0,NA,1570218018,82,-26.65,15.16,59.0,18.34
35,Nikolskoye,75,RU,1570218019,80,59.7,30.79,36.0,8.95
36,Albany,75,US,1570217734,54,42.65,-73.75,57.2,11.41
37,Kruisfontein,18,ZA,1570218019,87,-34.0,24.73,54.12,6.26
38,Butaritari,100,KI,1570218020,86,3.07,172.79,77.29,4.68
39,Cayenne,40,GF,1570218020,59,4.94,-52.33,89.6,10.29
40,Mataura,48,NZ,1570218020,72,-46.19,168.86,46.0,11.99
41,Cape Town,0,ZA,1570218021,87,-33.93,18.42,61.0,5.82
42,Kota Kinabalu,75,MY,1570218021,94,5.98,116.07,73.4,3.36
43,Tiksi,100,RU,1570218022,87,71.64,128.87,20.93,26.37
44,Mount Isa,19,AU,1570218022,18,-20.73,139.49,73.4,4.7
45,Humacao,75,PR,1570217887,70,18.15,-65.83,88.0,10.29
46,Oussouye,40,SN,1570218023,49,12.49,-16.54,93.2,4.7
47,Tilichiki,80,RU,1570218023,60,60.47,166.1,29.01,3.13
48,Ganzhou,0,CN,1570218023,53,25.86,114.93,72.72,1.66
49,Quang Ngai,100,VN,1570218024,98,15.12,108.8,68.42,1.66
50,Pombas,80,BR,1570218024,64,-15.9,-54.74,80.89,5.88
51,Saskylakh,0,RU,1570218024,84,71.97,114.09,13.03,5.93
52,Victoria,75,BN,1570218025,88,5.28,115.24,77.0,1.12
53,Bethel,90,US,1570217760,81,60.79,-161.76,44.6,14.99
54,Piacabucu,0,BR,1570218025,75,-10.41,-36.43,76.01,10.78
55,Kapaa,90,US,1570217729,83,22.08,-159.32,80.6,16.11
56,Yulara,0,AU,1570218026,19,-25.24,130.99,60.8,3.36
57,Pisco,4,PE,1570218026,30,-13.71,-76.2,71.6,23.04
58,Vardo,75,US,1570218026,40,39.62,-77.74,75.2,16.11
59,Souillac,0,FR,1570218027,87,45.6,-0.6,60.01,6.93
60,Bakel,24,SN,1570218027,43,14.9,-12.46,91.35,8.46
61,Bredasdorp,0,ZA,1570218027,67,-34.53,20.04,57.2,2.24
62,Lorengau,100,PG,1570218028,84,-2.02,147.27,78.33,3.27
63,Derzhavinsk,9,KZ,1570218028,41,51.1,66.31,49.3,2.48
64,Kahului,20,US,1570218028,58,20.89,-156.47,84.2,18.34
65,Port Elizabeth,20,US,1570218029,33,39.31,-74.98,73.99,16.11
66,Barrow,91,AR,1570218029,86,-38.31,-60.23,48.38,5.23
67,Upernavik,100,GL,1570218029,68,72.79,-56.15,38.97,11.43
68,Praia,76,BR,1570218030,51,-20.25,-43.81,73.26,5.32
69,Bilma,45,NE,1570218030,14,18.69,12.92,92.97,9.44
70,Itaituba,97,BR,1570218031,55,-4.26,-55.99,87.73,0.81
71,Talara,0,PE,1570218031,290,-4.58,-81.27,62.6,24.16
72,Ribeira Grande,75,PT,1570218032,88,38.52,-28.7,69.8,16.11
73,Ponta do Sol,0,BR,1570218032,42,-20.63,-46.0,76.82,5.79
74,Launceston,90,AU,1570218032,68,-41.43,147.14,44.01,8.05
75,Camopi,69,GF,1570218032,44,3.17,-52.33,87.64,2.73
76,Husavik,77,CA,1570218033,74,50.56,-96.99,46.99,15.99
77,Tasiilaq,90,GL,1570218033,70,65.61,-37.64,44.6,41.38
78,Kadoshkino,91,RU,1570218033,81,54.03,44.42,59.02,13.98
79,Lewisporte,75,CA,1570218034,48,49.25,-55.06,45.0,11.41
80,Thompson,75,CA,1570217834,54,55.74,-97.86,53.6,12.75
81,Mareeba,90,AU,1570218034,77,-16.99,145.42,69.8,11.41
82,Avera,1,US,1570218035,28,33.19,-82.53,100.99,5.82
83,Sabang,0,PH,1570218035,95,13.8,121.11,75.0,1.32
84,Dikson,100,RU,1570218035,89,73.51,80.55,25.56,27.04
85,East London,50,ZA,1570218035,91,-33.02,27.91,57.0,2.53
86,Dingle,77,PH,1570218036,89,11.0,122.67,74.39,1.7
87,Nata,43,BW,1570218036,15,-20.21,26.19,74.81,12.86
88,Tazovskiy,100,RU,1570218036,91,67.47,78.7,37.13,23.53
89,Saint-Pierre,75,FR,1570218036,93,48.95,4.24,57.2,11.41
90,Mabaruma,26,GY,1570218037,59,8.2,-59.78,85.93,5.57
91,Arraial do Cabo,0,BR,1570218037,78,-22.97,-42.02,77.0,25.28
92,Namatanai,100,PG,1570218038,76,-3.66,152.44,79.18,6.2
93,Geraldton,5,CA,1570218038,43,49.72,-86.95,50.0,3.36
94,Bambous Virieux,40,MU,1570218038,100,-20.34,57.76,73.4,12.75
95,Salta,75,AR,1570217929,40,-24.79,-65.41,73.4,16.11
96,Talnakh,75,RU,1570218039,87,69.49,88.39,32.0,13.42
97,Bluff,0,AU,1570218040,66,-23.58,149.07,63.29,1.74
98,Poum,75,MK,1570218040,76,41.28,20.71,51.8,4.7
99,Kidal,0,ML,1570218041,8,18.44,1.41,92.9,9.24
100,Ikon-Khalk,0,RU,1570218041,6,44.32,41.92,64.0,5.99
101,Amarpur,20,IN,1570218041,97,23.52,91.65,73.78,2.59
102,Vicksburg,1,US,1570218042,88,32.35,-90.88,87.8,9.95
103,Sao Filipe,0,CV,1570218042,85,14.9,-24.5,79.49,16.8
104,Margate,0,AU,1570218042,86,-43.03,147.26,39.0,12.75
105,Pangnirtung,20,CA,1570218043,64,66.15,-65.72,39.2,14.99
106,Yellowknife,90,CA,1570218043,87,62.45,-114.38,46.4,14.99
107,Den Helder,75,NL,1570218043,87,52.96,4.76,51.8,12.75
108,Okha,3,RU,1570218043,61,53.59,142.95,37.83,5.37
109,Komsomolskiy,44,RU,1570218044,97,67.55,63.78,28.46,7.56
110,Banikoara,100,BJ,1570218044,88,11.3,2.44,70.23,5.01
111,Luziania,75,BR,1570218045,20,-16.25,-47.95,93.2,8.05
112,Purranque,75,CL,1570218045,47,-40.91,-73.16,55.4,4.7
113,Innisfail,94,AU,1570218045,86,-17.52,146.03,67.03,6.31
114,Havre-Saint-Pierre,90,CA,1570218046,65,50.23,-63.6,44.6,18.34
115,Verkhnevilyuysk,86,RU,1570218046,97,63.45,120.31,25.79,2.37
116,Merritt Island,20,US,1570217830,79,28.54,-80.67,91.99,9.17
117,Henties Bay,0,NA,1570218047,87,-22.12,14.28,63.0,5.99
118,Viedma,98,AR,1570218047,34,-40.81,-62.99,60.33,3.71
119,Bombay,90,US,1570218047,70,44.94,-74.57,50.0,6.93
120,Meulaboh,100,ID,1570218048,80,4.14,96.13,79.77,9.31
121,Puerto Ayora,75,EC,1570218048,57,-0.74,-90.35,78.8,19.46
122,Hofn,90,IS,1570218048,75,64.25,-15.21,46.4,13.87
123,Severo-Kurilsk,100,RU,1570218048,70,50.68,156.12,42.53,17.31
124,Xuddur,100,SO,1570218049,80,4.12,43.89,74.84,1.86
125,Chuy,100,UY,1570218049,94,-33.69,-53.46,58.12,12.75
126,Robertsport,100,LR,1570218049,84,6.75,-11.37,76.26,0.96
127,Salalah,75,OM,1570218050,83,17.01,54.1,80.6,8.05
128,Karratha,0,AU,1570218050,31,-20.74,116.85,70.47,19.19
129,Rundu,46,NA,1570218050,18,-17.91,19.77,84.2,3.36
130,Qaanaaq,94,GL,1570218050,70,77.48,-69.36,23.72,2.1
131,Pop,99,UZ,1570218051,72,40.87,71.1,62.6,6.93
132,Hilo,55,US,1570217735,82,19.71,-155.08,79.0,3.0
133,Surt,0,LY,1570218051,72,31.21,16.59,75.51,15.68
134,Lebu,75,ET,1570218052,87,8.96,38.73,59.0,4.7
135,Mar del Plata,2,AR,1570218052,23,-46.43,-67.52,59.9,18.88
136,Gizo,0,IL,1570218052,69,31.8,34.94,75.99,3.36
137,Cidreira,99,BR,1570218053,96,-30.17,-50.22,65.95,6.71
138,Havelock,1,US,1570217762,58,34.88,-76.9,93.2,21.92
139,Sinnamary,0,GF,1570218053,79,5.38,-52.96,82.1,13.27
140,New Norfolk,0,AU,1570217731,86,-42.78,147.06,39.0,12.75
141,Port Lincoln,98,AU,1570218054,83,-34.72,135.86,59.65,18.72
142,Sainte-Anne-des-Monts,21,CA,1570217802,64,49.13,-66.49,45.56,18.52
143,Abnub,0,EG,1570218054,45,27.27,31.15,84.2,12.75
144,Cherskiy,99,RU,1570218055,94,68.75,161.3,21.96,8.86
145,Fort Nelson,90,CA,1570218055,93,58.81,-122.69,44.6,6.93
146,Tuli,3,IN,1570218055,91,26.71,94.63,73.91,2.33
147,Gat,20,SN,1570218056,69,14.69,-16.54,82.4,3.36
148,Bonthe,100,SL,1570218056,90,7.53,-12.5,76.12,5.06
149,Codrington,11,AU,1570218056,93,-28.95,153.24,57.2,5.82
150,Cobija,75,BR,1570218057,66,-11.02,-68.77,87.8,13.87
151,Wilmington,1,US,1570217807,42,39.75,-75.55,70.0,17.22
152,Swan Hill,95,AU,1570218058,71,-35.34,143.56,53.62,12.41
153,Beloha,0,MG,1570218058,73,-25.17,45.06,73.74,5.93
154,Turukhansk,100,RU,1570218058,91,65.8,87.96,32.79,11.18
155,Vaini,41,IN,1570218059,97,15.34,74.49,74.07,1.48
156,North Bend,75,US,1570218059,77,43.41,-124.22,63.0,8.05
157,Jamestown,97,AU,1570218059,20,-33.21,138.6,72.63,11.68
158,Alofi,40,NU,1570218060,88,-19.06,-169.92,73.4,9.17
159,Teeli,9,RU,1570218060,41,51.01,90.2,32.2,2.77
160,Teknaf,98,BD,1570218060,75,20.86,92.31,82.26,2.95
161,Hoquiam,75,US,1570218061,87,46.98,-123.89,60.01,11.41
162,Magalia,1,US,1570218061,37,39.81,-121.58,69.8,10.29
163,Torbay,90,CA,1570217645,48,47.66,-52.73,46.99,13.87
164,Katangli,0,RU,1570218062,60,51.71,143.23,33.17,0.74
165,Umm Lajj,7,SA,1570218064,63,25.02,37.27,86.81,7.38
166,Carnarvon,0,ZA,1570218065,15,-30.97,22.13,58.25,7.07
167,Bathsheba,75,BB,1570218065,70,13.22,-59.52,84.2,4.7
168,Khatanga,100,RU,1570217732,87,71.98,102.47,23.34,15.84
169,Saint-Augustin,40,CA,1570218066,46,45.63,-73.98,53.01,13.87
170,Moba,0,CD,1570218066,45,-7.04,29.77,68.78,3.85
171,Castro,75,CL,1570218066,87,-42.48,-73.76,48.2,5.82
172,Longyearbyen,75,NO,1570218067,74,78.22,15.63,33.8,5.82
173,Tabou,100,CI,1570218067,93,4.42,-7.36,74.91,6.8
174,Cardston,1,CA,1570218067,39,49.2,-113.32,50.0,17.22
175,Marsh Harbour,1,BS,1570218067,77,26.54,-77.06,81.05,12.46
176,Shunyi,0,CN,1570218068,66,40.13,116.65,61.0,6.71
177,Nogliki,0,RU,1570218068,60,51.8,143.14,33.17,0.74
178,Iglesias,12,ES,1570218068,82,42.3,-3.99,70.0,8.05
179,Sitka,99,US,1570218069,69,37.17,-99.65,68.67,17.67
180,Kailua,90,US,1570217797,69,21.39,-157.74,84.99,16.11
181,Westport,40,US,1570217841,44,41.14,-73.36,62.01,23.04
182,Novaya Igirma,0,RU,1570218069,84,57.14,103.93,31.28,5.68
183,Richards Bay,5,ZA,1570217732,89,-28.77,32.06,70.07,15.93
184,Tuktoyaktuk,90,CA,1570218070,78,69.44,-133.03,32.0,11.41
185,Novoselitskoye,5,RU,1570218070,72,44.75,43.44,62.6,2.24
186,Zhigansk,0,RU,1570218071,71,66.77,123.37,18.86,4.61
187,Sao Joao da Barra,75,BR,1570218071,69,-21.64,-41.05,78.8,27.51
188,Pryyutivka,100,UA,1570218071,87,48.72,33.07,50.38,10.69
189,Airai,16,TL,1570218072,61,-8.93,125.41,69.01,3.76
190,Belaya Gora,100,RU,1570218072,57,68.54,146.19,25.99,14.7
191,Vysha,100,RU,1570218072,92,53.85,42.38,53.15,8.68
192,Oktyabrskiy,75,RU,1570218073,76,55.61,37.97,48.2,6.71
193,Fort Dodge,1,US,1570217832,66,42.5,-94.17,59.0,8.05
194,Angoram,94,PG,1570218073,91,-4.06,144.07,72.56,1.68
195,Yining,58,CN,1570218073,68,29.04,114.56,72.41,1.66
196,Los Llanos de Aridane,75,ES,1570218074,78,28.66,-17.92,73.4,14.99
197,Vaitape,94,PF,1570218074,84,-16.52,-151.75,78.68,11.52
198,Pitimbu,40,BR,1570218074,65,-7.47,-34.81,80.6,17.22
199,Port Blair,64,IN,1570218075,66,11.67,92.75,81.86,2.15
200,Guarapari,75,BR,1570218075,78,-20.67,-40.5,79.0,8.05
201,Dunmore East,40,IE,1570218075,93,52.15,-6.99,57.0,2.73
202,Worland,1,US,1570218076,44,44.02,-107.96,69.01,4.7
203,Kavieng,79,PG,1570218076,69,-2.57,150.8,83.1,2.86
204,Makakilo City,1,US,1570217996,62,21.35,-158.09,84.99,9.17
205,Xining,100,CN,1570218077,94,36.62,101.77,39.42,1.25
206,Ugoofaaru,99,MV,1570218077,73,5.67,73.0,81.66,5.26
207,Grindavik,90,IS,1570218077,70,63.84,-22.43,50.0,44.96
208,Tura,100,RU,1570218078,95,64.27,100.22,36.92,7.23
209,Celestun,25,MX,1570218078,76,20.87,-90.4,83.18,10.0
210,Taseyevo,100,RU,1570218078,89,57.22,94.9,43.4,10.96
211,Saint George,40,GR,1570218079,93,39.45,22.34,62.6,4.7
212,Hasaki,20,JP,1570218079,73,35.73,140.83,71.6,3.36
213,Fairbanks,75,US,1570218061,100,64.84,-147.72,37.4,5.82
214,Shingu,7,JP,1570218080,97,33.72,135.99,56.34,5.99
215,Dwarka,40,IN,1570218080,78,28.58,77.04,86.0,5.82
216,La Ronge,75,CA,1570218080,66,55.1,-105.3,48.2,13.87
217,Sambava,18,MG,1570218081,99,-14.27,50.17,67.95,2.26
218,Gaspe,75,CA,1570218081,45,48.83,-64.48,46.4,12.75
219,Ponta Delgada,40,PT,1570218081,88,37.73,-25.67,75.99,10.29
220,Atar,0,MR,1570218081,12,20.52,-13.05,95.13,10.04
221,Clyde River,40,CA,1570218082,74,70.47,-68.59,33.8,3.36
222,Provideniya,100,RU,1570218082,83,64.42,-173.23,26.62,37.47
223,Saint-Leu,0,RE,1570218083,78,-21.15,55.28,75.2,16.11
224,Puerto Baquerizo Moreno,75,EC,1570218083,78,-0.9,-89.6,73.4,19.46
225,Alawalpur,0,IN,1570218084,66,31.43,75.65,70.52,2.26
226,Darhan,0,MN,1570218085,70,49.49,105.92,30.72,6.35
227,Saldanha,17,PT,1570218085,71,41.42,-6.55,61.7,4.63
228,Poya,100,NC,1570218086,69,-21.35,165.16,68.76,6.2
229,Palmer,0,AU,1570218086,82,-34.85,139.16,69.01,6.93
230,Fortuna,20,US,1570218086,59,40.6,-124.16,64.0,10.29
231,Merritt,40,CA,1570218087,62,50.11,-120.79,55.4,4.21
232,Chippewa Falls,90,US,1570218087,65,44.94,-91.39,46.99,8.05
233,Carutapera,23,BR,1570218087,75,-1.2,-46.02,79.34,6.33
234,Georgetown,40,GY,1570218078,59,6.8,-58.16,91.4,13.87
235,Taoudenni,0,ML,1570218088,10,22.68,-3.98,92.5,17.94
236,Tuatapere,73,NZ,1570218088,72,-46.13,167.69,46.0,11.99
237,Norman Wells,75,CA,1570218089,75,65.28,-126.83,42.8,3.36
238,Venustiano Carranza,20,MX,1570218089,45,19.42,-99.11,77.0,4.7
239,Hamilton,90,CA,1570217865,70,43.26,-79.87,54.0,6.93
240,Sistranda,0,NO,1570218090,74,63.73,8.83,37.0,10.29
241,Keffi,40,NG,1570218090,69,8.85,7.88,78.8,8.05
242,Kudat,75,MY,1570218090,94,6.89,116.84,75.2,3.36
243,Esperance,90,AU,1570218091,67,-33.86,121.89,60.8,12.75
244,Umm Kaddadah,100,SD,1570218091,85,13.6,26.69,74.39,16.13
245,Boguchany,100,RU,1570218091,90,58.38,97.46,42.62,9.64
246,Shumikha,68,RU,1570218092,83,55.23,63.28,51.33,7.29
247,Nemuro,100,JP,1570218092,97,43.32,145.57,61.4,20.89
248,Coahuayana,81,MX,1570218092,70,18.62,-100.35,84.11,2.33
249,Berdigestyakh,86,RU,1570218093,98,62.1,126.7,20.39,4.27
250,Jumla,8,NP,1570218093,90,29.28,82.18,43.97,3.8
251,Rabo de Peixe,40,PT,1570218094,88,37.8,-25.58,75.99,10.29
252,Antsohihy,0,MG,1570218094,61,-14.88,47.99,80.46,8.3
253,Dunoon,90,GB,1570218095,87,55.95,-4.92,51.8,13.87
254,Sal Rei,75,CV,1570218095,74,16.18,-22.92,82.4,11.41
255,Chimbote,97,PE,1570218096,91,-9.08,-78.59,61.54,16.98
256,Vila Velha,20,BR,1570218096,66,-3.71,-38.6,84.2,13.87
257,Jonkoping,41,SE,1570218096,69,57.78,14.16,39.2,9.17
258,Buchanan,75,LR,1570218026,94,5.88,-10.05,78.8,4.7
259,Lagoa,0,PT,1570218097,77,37.14,-8.45,69.8,4.7
260,Arman,37,RU,1570218097,80,59.7,150.17,16.47,4.52
261,Manduria,20,IT,1570218097,55,40.4,17.63,64.4,13.87
262,Lima,90,PE,1570218097,77,-12.06,-77.04,66.2,12.75
263,Klaksvik,57,FO,1570218098,70,62.23,-6.59,46.4,16.11
264,Nome,40,US,1570218098,46,30.04,-94.42,95.0,3.36
265,Sri Aman,100,MY,1570218099,100,1.24,111.46,73.4,2.24
266,Port-Gentil,75,GA,1570218100,88,-0.72,8.78,78.8,12.75
267,Xai-Xai,0,MZ,1570218100,65,-25.04,33.64,74.07,8.7
268,Oranjestad,40,AW,1570218062,70,12.52,-70.03,87.8,16.11
269,Lock Haven,90,US,1570218100,58,41.14,-77.45,64.4,13.87
270,Gamba,0,CN,1570218101,71,28.28,88.52,34.85,2.95
271,Vestmannaeyjar,100,IS,1570218101,78,63.44,-20.27,48.35,54.78
